time,lap,pLH2Tank,xLH2TankLevel,pLH2BufferTank,TLH2BufferTank,TLH2VaporizerIn,TGH2VaporizerOut,pLH2VaporizerIn,pGH2RegIn,pGH2regOut
ms,-,bar,%,bar,?C,?C,?C,bar,bar,bar
0,0,2.509934283,80.28039226,3.300157311,-239.3221811,-196.1737985,25.07869708,2.785960166,9.875066683,
1,0,2.507230548,80.87479723,3.30116945,-239.5156476,-196.1278004,25.30395728,2.799893802,9.783274365,
2,0,2.532920454,81.19307398,3.285538548,-238.507189,-195.927664,25.37638383,2.798215113,9.785092652,
3,0,2.560348224,80.30949948,3.316528089,-239.5574139,-196.2286319,25.58271714,2.874301405,9.861090169,
4,0,2.535050799,80.86047371,3.264139572,-239.5203386,-195.5636313,25.38776088,2.827366391,9.818362704,
5,0,2.544798053,81.91647896,3.289748589,-239.5182637,-196.4607048,25.87835584,2.851174652,9.808047023,
6,0,2.590688298,82.24358628,3.295010261,-237.6160044,-196.2225892,25.77206498,2.863273606,9.887042709,
7,0,2.583928256,82.5697419,3.303749797,-237.7770147,-196.3766693,26.26240469,2.907934209,9.73900472,
8,0,2.568494181,84.56153966,3.306119072,-237.8780105,-195.6827703,25.82101351,2.89628135,9.808820018,
9,0,2.597844308,83.24064732,3.247029784,-237.462888,-196.2514468,26.41379811,2.938996824,9.755398336,
10,0,2.586616754,83.83972979,3.230294873,-237.9256676,-195.9934194,26.2097767,2.912117976,9.754983862,
11,0,2.595222851,84.06205759,3.309755804,-235.9082349,-197.0838939,26.13893056,2.94236567,9.805887399,
12,0,2.61776774,84.21987905,3.276067897,-236.8435404,-196.4736137,26.26650035,2.930898023,9.74168654,
13,0,2.582771676,84.04134904,3.237891158,-236.640034,-196.3224095,26.38794785,3.00091834,9.728980853,
14,0,2.594345181,84.87860342,3.300711093,-236.1286273,-196.7500381,26.61992019,2.944236168,9.740424282,
15,0,2.625082001,84.40784278,3.251070924,-236.0586111,-196.4680952,26.71672931,2.983692096,9.652268296,
16,0,2.623214596,84.96565621,3.276007643,-236.0061984,-197.2189539,26.56820197,2.999187201,9.6112807,
17,0,2.656541028,85.12554542,3.23529737,-236.3443802,-196.5722232,26.74227895,3.003287093,9.582759761,
18,0,2.6385049,85.6873618,3.287364156,-235.5569109,-196.346243,27.23298926,2.999264733,9.517502195,
19,0,2.634437027,87.07567833,3.270111028,-234.7081172,-197.5464259,27.20038247,3.007771332,9.698539321,
20,0,2.697607172,85.25006543,3.201543088,-234.846329,-197.7203481,26.98523397,3.018058634,9.519596338,
21,0,2.668969119,86.78530697,3.229385976,-234.6061818,-197.1067272,26.94125381,3.020455548,9.541871741,
22,0,2.679592036,85.88714047,3.210506622,-235.5563044,-197.2069619,26.98579238,3.048267673,9.516453573,
23,0,2.654057824,86.70141747,3.222804994,-235.7079207,-198.2031091,27.10496198,3.078160878,9.522240026,
24,0,2.675520163,87.71803621,3.143108292,-235.203204,-198.3213581,26.79043146,3.027112997,9.523482291,
25,0,2.692015376,87.43390854,3.182672236,-235.0546355,-198.4291304,26.94845586,3.014519332,9.500830885,
26,0,2.669691766,87.08288034,3.183618812,-234.4927632,-199.0208078,26.66334587,3.043132339,9.403087973,
27,0,2.702658632,87.47561724,3.088636325,-235.8587574,-199.0202332,27.06624033,3.098796524,9.397681061,
28,0,2.685077172,88.37588151,3.095206979,-234.2358055,-199.2269565,27.09741108,3.032748589,9.393360874,
29,0,2.692708723,87.86478471,3.058624893,-235.0830666,-199.3073737,26.8452259,3.082535062,9.339431124,
30,0,2.687464865,88.52293914,3.100625121,-235.2364007,-199.1911483,27.22296892,3.083545711,9.404346317,
31,0,2.737002317,88.61288878,3.118965153,-235.5632672,-199.2623077,26.62187543,3.038466561,9.320161943,
32,0,2.699644776,88.43015202,3.131085274,-235.9341498,-198.915843,26.52571988,3.059773537,9.303553999,
33,0,2.678218787,89.98404565,3.076675479,-234.7597414,-200.1163928,26.80794994,3.079129444,9.270756446,
34,0,2.71478386,89.37525313,3.111630066,-235.2141725,-199.5049148,26.91005924,3.036463754,9.266736894,
35,0,2.672380316,88.1818785,3.009587099,-235.9899708,-200.1660412,26.96836416,3.036783627,9.18725735,
36,0,2.698946798,89.41361802,2.988025639,-236.1010523,-200.2818668,26.46436954,3.025363506,9.083244159,
37,0,2.653061638,89.10508366,3.025535056,-235.7439565,-200.1732479,26.69037361,3.01218753,9.137730604,
38,0,2.662696297,89.96729615,3.026754309,-234.8777553,-201.0724433,26.37966837,3.014338806,9.054664652,
39,0,2.689729168,89.23932148,3.002257993,-235.9914939,-200.6492818,26.26015957,2.997057682,9.030158927,
40,0,2.696628817,89.66201079,2.92921688,-236.7754712,-200.9128987,26.37367628,3.015816754,9.055181524,
41,0,2.680899839,90.0448715,2.976581864,-236.3212415,-200.9577096,26.22499408,2.992738413,9.057012784,
42,0,2.670328908,90.2873749,2.928169889,-236.5209324,-201.2118478,25.67256217,3.005239963,8.965404766,
43,0,2.661357684,89.30552011,2.975494966,-237.9303704,-200.5154781,26.17260227,2.961317247,8.949078138,
44,0,2.632128841,89.77858342,2.954574896,-236.8169779,-201.9196833,26.03934025,2.990390742,8.988140694,
45,0,2.641217755,89.73747721,2.903642978,-237.1231065,-202.0405367,25.52125647,2.991272744,8.884604494,
46,0,2.639928267,89.66631883,2.90479483,-236.8865782,-202.2371682,25.60605269,2.925072929,8.972376366,
47,0,2.663437115,90.88264185,2.876933543,-236.5457781,-202.3657703,25.50416349,2.962317437,8.840526335,
48,0,2.641965002,90.19822689,2.895474732,-237.1503544,-202.5497737,25.33437477,2.968849539,8.694449058,
49,0,2.592292137,89.35001001,2.91481874,-238.0985167,-201.9657111,25.0479594,2.909163572,8.790712345,
50,1,2.626176108,90.41301055,2.845584168,-238.774053,-202.0145717,24.89885911,2.95549875,8.743026524,
51,1,2.603835098,90.9777262,2.879468547,-237.1963178,-202.9471922,24.90310674,2.918780589,8.759787864,
52,1,2.589561834,90.38443178,2.837847641,-238.720277,-203.1823396,25.01815553,2.884347132,8.700741598,
53,1,2.606639634,89.04910157,2.819611362,-239.0136674,-202.7854487,24.76856694,2.885106503,8.632434457,
54,1,2.606095966,89.49635927,2.830079345,-239.3064625,-203.3133781,24.46328951,2.884924152,8.550950499,
55,1,2.594957801,90.29080211,2.792392395,-239.4713027,-202.9514017,24.57112398,2.862609182,8.575096052,
56,1,2.55021328,89.21165264,2.797282037,-239.9197961,-203.228871,23.72872502,2.859026473,8.517016017,
57,1,2.551311355,89.68491059,2.768694765,-240.4121879,-204.0149658,24.41257559,2.81686653,8.505162176,
58,1,2.554475134,89.73731793,2.85462499,-240.6761406,-202.8812525,23.72245967,2.825598162,8.538952563,
59,1,2.557595432,88.76314777,2.78812014,-240.6951994,-202.8662593,23.88912426,2.780806086,8.56907963,
60,1,2.518640517,89.06321159,2.75779012,-241.2245522,-203.9066767,23.63294338,2.793700138,8.482139619,
61,1,2.514579749,87.32859949,2.777274837,-241.5803396,-203.8860288,23.49766985,2.764702077,8.380228687,
62,1,2.486189433,88.28335556,2.759925734,-241.438002,-203.6782817,23.89335571,2.75497289,8.440698037,
63,1,2.474394418,88.50580959,2.749485301,-241.8814047,-203.7126902,23.47746234,2.781392571,8.45760469,
64,1,2.504575688,87.83515604,2.767748368,-241.2592067,-203.6289543,23.55569579,2.765604127,8.347479941,
65,1,2.505485774,89.09280917,2.765658605,-243.5877694,-203.1261486,23.39831392,2.743223608,8.352384249,
66,1,2.467010659,87.36989335,2.721039598,-241.9606318,-204.0307489,23.43062714,2.69664849,8.341883521,
67,1,2.478690264,87.66431985,2.714122161,-242.1197096,-204.3008481,23.28460522,2.6998462,8.28494271,
68,1,2.4561245,87.74033087,2.718016941,-244.0073512,-204.5465911,22.95342284,2.718375791,8.340639761,
69,1,2.426389302,88.17768877,2.652520552,-243.3607373,-204.2923173,23.35704492,2.68518089,8.287239654,
70,1,2.437071267,86.51292774,2.671877566,-243.5840102,-204.010015,23.0140043,2.717291691,8.300370311,
71,1,2.451331098,87.57821385,2.754546843,-244.300456,-203.2675037,22.76377294,2.667687527,8.222191561,
